user_id,loan_type_other,loan_type_real_estate,total_loans
4433,4,,4
8017,4,,4
21585,3,1,4
26449,4,,4
27217,4,,4
29009,4,,4
31313,3,1,4
32593,4,,4
34897,4,,4
82,3,1,4
4690,4,,4
8018,4,,4
8530,4,,4
9554,4,,4
10066,4,,4
13138,2,2,4
14418,4,,4
16722,3,1,4
19538,3,1,4
28754,3,1,4
33106,3,1,4
34898,3,1,4
7507,4,,4
7763,2,2,4
21587,4,,4
22611,4,,4
29779,4,,4
30035,3,1,4
32339,4,,4
32851,4,,4
7508,4,,4
13140,4,,4
13396,4,,4
25172,4,,4
25940,4,,4
27988,3,1,4
33876,4,,4
2389,4,,4
3157,2,2,4
3925,4,,4
9813,4,,4
12373,3,1,4
18261,4,,4
18517,4,,4
19797,3,1,4
25429,2,2,4
33109,3,1,4
34645,2,2,4
35925,4,,4
3414,3,1,4
4182,3,1,4
6230,3,1,4
21334,4,,4
87,4,,4
2903,4,,4
5463,4,,4
10839,4,,4
11607,4,,4
13143,4,,4
13655,3,1,4
15959,4,,4
17239,4,,4
25431,3,1,4
31063,4,,4
1880,2,2,4
2904,2,2,4
6744,3,1,4
13656,3,1,4
16216,3,1,4
18264,3,1,4
20312,3,1,4
21080,3,1,4
22360,3,1,4
22872,3,1,4
23128,3,1,4
26968,4,,4
27224,4,,4
28760,4,,4
29784,3,1,4
31576,3,1,4
33624,3,1,4
34392,3,1,4
345,3,1,4
857,4,,4
10073,3,1,4
10585,4,,4
11097,3,1,4
14169,2,2,4
15449,4,,4
16729,2,2,4
20569,4,,4
25177,4,,4
25433,3,1,4
33881,4,,4
1882,3,1,4
11098,4,,4
15450,3,1,4
17498,4,,4
20826,4,,4
21850,4,,4
22618,4,,4
23642,3,1,4
24922,3,1,4
29018,4,,4
30298,4,,4
1627,4,,4
9563,4,,4
9819,3,1,4
12379,4,,4
15707,4,,4
18267,4,,4
21083,4,,4
22363,4,,4
24923,4,,4
25691,4,,4
33627,4,,4
34907,4,,4
35419,3,1,4
35931,4,,4
5724,3,1,4
5980,4,,4
6236,3,1,4
7772,4,,4
10588,3,1,4
10844,2,2,4
12380,4,,4
13148,3,1,4
15452,4,,4
16732,4,,4
16988,3,1,4
20060,3,1,4
23388,4,,4
23644,4,,4
25948,3,1,4
31068,2,2,4
34652,4,,4
861,4,,4
1117,3,1,4
5213,4,,4
18525,4,,4
21085,4,,4
23645,4,,4
32605,4,,4
33629,4,,4
1630,4,,4
5214,4,,4
5470,4,,4
7774,4,,4
11614,4,,4
12382,4,,4
12894,4,,4
14430,4,,4
16222,3,1,4
20830,4,,4
24670,4,,4
26462,3,1,4
30046,3,1,4
5471,3,1,4
6751,4,,4
8799,4,,4
15711,3,1,4
18527,3,1,4
18783,4,,4
35423,4,,4
352,3,1,4
2656,4,,4
3680,2,2,4
3936,4,,4
11616,2,2,4
21088,4,,4
22880,4,,4
25184,3,1,4
25440,3,1,4
30560,4,,4
34400,4,,4
35168,3,1,4
3937,4,,4
4961,4,,4
6753,4,,4
13153,4,,4
20833,3,1,4
23137,3,1,4
24417,4,,4
27745,4,,4
31329,3,1,4
10338,4,,4
18274,2,2,4
19810,4,,4
22114,4,,4
26722,3,1,4
26978,4,,4
30306,2,2,4
34658,3,1,4
35682,4,,4
611,4,,4
15715,3,1,4
21091,3,1,4
21347,1,3,4
25187,4,,4
28771,3,1,4
30307,4,,4
32867,3,1,4
35171,4,,4
5476,4,,4
8292,3,1,4
11620,3,1,4
14948,4,,4
20068,3,1,4
22372,3,1,4
28772,3,1,4
31076,3,1,4
1637,4,,4
3429,2,2,4
3685,3,1,4
5733,4,,4
7013,4,,4
7269,4,,4
8549,4,,4
15461,4,,4
16741,4,,4
18789,3,1,4
19557,3,1,4
28773,4,,4
30565,3,1,4
31845,2,2,4
35941,4,,4
1382,4,,4
7270,3,1,4
10854,3,1,4
23142,4,,4
29542,4,,4
30054,3,1,4
31846,4,,4
103,4,,4
2151,4,,4
5991,4,,4
7527,4,,4
21607,4,,4
21863,4,,4
6760,4,,4
8296,3,1,4
10856,4,,4
20584,4,,4
20840,2,2,4
21864,3,1,4
22376,3,1,4
25704,4,,4
25960,3,1,4
26728,3,1,4
33640,4,,4
2153,2,2,4
5737,4,,4
9833,4,,4
10601,4,,4
12137,4,,4
14441,4,,4
15721,4,,4
18537,3,1,4
19049,3,1,4
19305,4,,4
21097,3,1,4
27241,4,,4
35177,3,1,4
1898,4,,4
4714,3,1,4
5738,4,,4
8554,4,,4
9578,4,,4
16234,4,,4
24682,3,1,4
29034,3,1,4
31338,4,,4
5483,4,,4
10347,4,,4
12395,4,,4
12651,4,,4
12907,4,,4
15723,4,,4
17771,2,2,4
22123,4,,4
24171,3,1,4
24683,3,1,4
26475,2,2,4
27243,3,1,4
29291,2,2,4
30571,3,1,4
33899,3,1,4
35435,3,1,4
35691,4,,4
16236,4,,4
18028,3,1,4
20076,3,1,4
22124,2,2,4
22380,3,1,4
28524,4,,4
35948,4,,4
4461,4,,4
5741,3,1,4
15981,3,1,4
21101,3,1,4
26989,4,,4
30061,2,2,4
32365,4,,4
110,4,,4
3182,3,1,4
4462,4,,4
8046,4,,4
8302,3,1,4
11886,4,,4
14958,3,1,4
18798,4,,4
30318,4,,4
31854,3,1,4
33390,3,1,4
2927,4,,4
7279,4,,4
7791,4,,4
17007,4,,4
21103,4,,4
27503,3,1,4
32367,3,1,4
35695,3,1,4
2416,2,2,4
11376,2,2,4
12912,4,,4
29808,4,,4
5233,3,1,4
6257,3,1,4
8049,3,1,4
10609,4,,4
13169,3,1,4
16753,3,1,4
29041,4,,4
34161,4,,4
6258,4,,4
11122,4,,4
16242,4,,4
17778,3,1,4
18034,4,,4
19058,4,,4
19570,4,,4
25714,4,,4
26226,4,,4
30322,4,,4
32882,4,,4
34162,3,1,4
2419,4,,4
10355,4,,4
13427,4,,4
14195,4,,4
14707,4,,4
16243,3,1,4
17779,4,,4
30579,4,,4
116,3,1,4
4212,3,1,4
4468,3,1,4
7028,2,2,4
10100,2,2,4
10868,4,,4
11380,4,,4
17524,4,,4
20852,2,2,4
23668,3,1,4
25716,4,,4
26740,4,,4
29044,4,,4
35188,3,1,4
35700,3,1,4
1909,4,,4
4213,3,1,4
8309,2,2,4
12149,4,,4
13173,3,1,4
16245,4,,4
18805,4,,4
20597,4,,4
24181,4,,4
25205,4,,4
26997,4,,4
27765,4,,4
28021,3,1,4
118,4,,4
6518,3,1,4
12918,4,,4
16502,3,1,4
28022,3,1,4
31094,4,,4
32630,3,1,4
35958,4,,4
119,3,1,4
5239,3,1,4
8311,4,,4
16759,4,,4
22391,3,1,4
28535,4,,4
33143,3,1,4
1144,3,1,4
2680,4,,4
3960,3,1,4
7032,3,1,4
14456,3,1,4
16760,4,,4
34680,4,,4
35192,3,1,4
35704,3,1,4
377,4,,4
1657,3,1,4
1913,4,,4
2169,4,,4
7289,3,1,4
13177,3,1,4
27257,4,,4
33145,2,2,4
890,4,,4
1658,4,,4
3706,4,,4
3962,4,,4
6010,4,,4
7802,2,2,4
10106,2,2,4
11386,3,1,4
12410,4,,4
13178,4,,4
26746,2,2,4
27514,3,1,4
35706,4,,4
1403,3,1,4
11131,4,,4
15227,3,1,4
16763,4,,4
17275,4,,4
19323,4,,4
24699,4,,4
25979,4,,4
27003,3,1,4
33403,4,,4
892,2,2,4
3964,4,,4
11644,4,,4
12156,4,,4
18300,4,,4
19068,4,,4
20604,4,,4
23932,3,1,4
25468,4,,4
7805,4,,4
12157,4,,4
16253,4,,4
18813,4,,4
22397,3,1,4
23933,4,,4
27261,4,,4
28541,4,,4
29309,4,,4
30333,3,1,4
34429,4,,4
3454,4,,4
9342,4,,4
21630,4,,4
22654,4,,4
35198,3,1,4
35710,4,,4
1663,3,1,4
6015,4,,4
6271,2,2,4
6783,4,,4
15231,4,,4
21631,3,1,4
23423,4,,4
26751,3,1,4
28287,3,1,4
31103,4,,4
32639,4,,4
32895,3,1,4
896,4,,4
8064,3,1,4
8832,3,1,4
10624,4,,4
11648,3,1,4
12416,4,,4
20352,3,1,4
23168,4,,4
28544,3,1,4
2433,4,,4
3969,2,2,4
4225,4,,4
7297,4,,4
7809,3,1,4
10113,4,,4
14209,4,,4
17537,4,,4
23681,4,,4
24449,4,,4
25217,3,1,4
31361,4,,4
31873,2,2,4
32641,3,1,4
1410,3,1,4
8578,4,,4
9602,4,,4
15490,3,1,4
18050,4,,4
20610,3,1,4
24706,4,,4
25730,3,1,4
26498,4,,4
27522,4,,4
29826,3,1,4
30850,2,2,4
4227,4,,4
15747,4,,4
29571,2,2,4
31363,3,1,4
32643,4,,4
1924,3,1,4
6020,4,,4
6276,3,1,4
6788,4,,4
8324,4,,4
9860,3,1,4
11140,4,,4
11908,2,2,4
14468,3,1,4
17028,4,,4
17540,4,,4
18308,2,2,4
21380,3,1,4
23172,2,2,4
24964,2,2,4
27012,4,,4
28804,4,,4
29828,3,1,4
34180,3,1,4
35460,3,1,4
12165,4,,4
20101,4,,4
22405,3,1,4
24709,4,,4
25733,4,,4
26757,3,1,4
28037,4,,4
30597,3,1,4
31109,4,,4
31365,3,1,4
32133,4,,4
32901,2,2,4
646,3,1,4
4230,4,,4
6790,4,,4
14214,4,,4
19334,4,,4
21126,3,1,4
21382,4,,4
25478,4,,4
32646,4,,4
34950,4,,4
903,3,1,4
19591,4,,4
20103,3,1,4
23943,4,,4
28295,4,,4
29575,3,1,4
30599,3,1,4
32135,4,,4
32391,2,2,4
32903,4,,4
34695,3,1,4
904,4,,4
4232,4,,4
7048,4,,4
9608,4,,4
16264,4,,4
19848,4,,4
25224,3,1,4
28040,4,,4
30600,4,,4
32136,3,1,4
9609,2,2,4
10121,4,,4
12169,3,1,4
12425,4,,4
12681,4,,4
21897,3,1,4
22409,4,,4
27273,4,,4
28041,4,,4
32649,2,2,4
7306,4,,4
8586,4,,4
18826,4,,4
20874,3,1,4
28042,3,1,4
30858,2,2,4
31882,4,,4
3467,3,1,4
13451,4,,4
14987,3,1,4
17291,4,,4
18827,4,,4
26763,2,2,4
30859,3,1,4
32139,3,1,4
396,3,1,4
12684,2,2,4
19084,3,1,4
22156,3,1,4
27276,4,,4
30348,4,,4
32908,3,1,4
35468,4,,4
4493,3,1,4
6029,3,1,4
10381,4,,4
19853,4,,4
21133,2,2,4
22413,3,1,4
28045,4,,4
31629,4,,4
4750,4,,4
7310,4,,4
8334,4,,4
10894,4,,4
11918,4,,4
14734,4,,4
18574,3,1,4
23182,3,1,4
25742,4,,4
26254,3,1,4
28046,4,,4
29326,3,1,4
30862,3,1,4
32398,4,,4
33422,3,1,4
2959,3,1,4
4495,3,1,4
15503,4,,4
17551,4,,4
19343,4,,4
21135,4,,4
24463,3,1,4
26511,4,,4
32399,4,,4
2960,3,1,4
9616,3,1,4
13200,4,,4
13968,4,,4
21648,4,,4
22672,3,1,4
28816,3,1,4
31888,3,1,4
32400,3,1,4
33680,4,,4
33936,2,2,4
34960,4,,4
35728,3,1,4
10641,3,1,4
13201,3,1,4
23185,2,2,4
33937,3,1,4
35985,4,,4
1682,4,,4
5522,4,,4
15762,4,,4
16786,3,1,4
20626,2,2,4
35474,3,1,4
1939,4,,4
7571,3,1,4
10899,4,,4
11923,4,,4
16531,4,,4
18579,4,,4
19091,3,1,4
19347,3,1,4
19603,4,,4
21395,3,1,4
22419,4,,4
25491,4,,4
25747,4,,4
26771,4,,4
31123,2,2,4
1684,4,,4
1940,3,1,4
2452,3,1,4
8596,2,2,4
15252,4,,4
18836,4,,4
25492,3,1,4
27796,4,,4
29588,2,2,4
30868,3,1,4
35476,4,,4
917,4,,4
3733,3,1,4
5525,2,2,4
6293,3,1,4
7829,4,,4
8597,2,2,4
11413,4,,4
19093,3,1,4
21141,4,,4
21653,3,1,4
29589,4,,4
32917,4,,4
3478,4,,4
4246,4,,4
6038,3,1,4
6806,3,1,4
7574,3,1,4
8086,4,,4
10646,4,,4
12438,3,1,4
17046,4,,4
21398,2,2,4
25494,3,1,4
28822,4,,4
35734,4,,4
1687,4,,4
12183,4,,4
13975,3,1,4
16023,4,,4
16791,4,,4
17047,3,1,4
18583,4,,4
18839,4,,4
21911,4,,4
22167,3,1,4
28567,4,,4
3224,3,1,4
3480,4,,4
12696,3,1,4
13208,3,1,4
14744,4,,4
15000,4,,4
15768,4,,4
18584,4,,4
19864,4,,4
22936,4,,4
24728,4,,4
30616,4,,4
32152,4,,4
3225,3,1,4
4505,4,,4
7321,3,1,4
17561,4,,4
22681,4,,4
23193,4,,4
25241,4,,4
28569,4,,4
29849,4,,4
32665,3,1,4
34713,3,1,4
35481,4,,4
1690,3,1,4
3994,4,,4
5786,4,,4
9370,2,2,4
25242,3,1,4
28314,3,1,4
28826,3,1,4
32666,2,2,4
33178,4,,4
411,3,1,4
6555,3,1,4
7323,4,,4
12443,4,,4
14491,4,,4
15259,4,,4
21403,3,1,4
28059,3,1,4
29595,3,1,4
32923,2,2,4
1948,3,1,4
3484,4,,4
9628,3,1,4
11420,4,,4
18076,4,,4
19100,4,,4
19356,4,,4
21660,4,,4
22684,3,1,4
27548,2,2,4
27804,3,1,4
32924,4,,4
3229,3,1,4
5533,4,,4
12445,3,1,4
15005,2,2,4
19357,4,,4
31901,4,,4
1182,3,1,4
1438,4,,4
13726,3,1,4
14238,4,,4
18846,4,,4
21406,4,,4
22174,2,2,4
22942,3,1,4
23198,4,,4
31902,3,1,4
34974,4,,4
8863,4,,4
9631,4,,4
12191,3,1,4
14239,4,,4
15263,4,,4
15775,4,,4
20639,4,,4
22687,4,,4
26271,4,,4
33951,2,2,4
35231,4,,4
35487,4,,4
2208,4,,4
3744,4,,4
8608,3,1,4
11168,4,,4
11424,4,,4
16032,2,2,4
19872,3,1,4
24224,4,,4
33440,3,1,4
34720,3,1,4
1185,3,1,4
7841,4,,4
10913,4,,4
11681,4,,4
12449,3,1,4
14241,3,1,4
15265,4,,4
15521,3,1,4
19617,2,2,4
26529,3,1,4
30625,4,,4
31137,3,1,4
31393,2,2,4
930,3,1,4
4514,4,,4
9634,4,,4
9890,4,,4
10146,3,1,4
16546,4,,4
21410,3,1,4
27298,3,1,4
30114,3,1,4
30882,3,1,4
33442,3,1,4
35234,3,1,4
4003,2,2,4
5795,3,1,4
7587,3,1,4
11171,3,1,4
11683,4,,4
11939,2,2,4
14499,3,1,4
25251,3,1,4
25507,4,,4
26787,4,,4
27555,3,1,4
28323,4,,4
29091,4,,4
33699,3,1,4
676,4,,4
11940,4,,4
13476,2,2,4
16804,3,1,4
17828,4,,4
20900,4,,4
29860,4,,4
33444,4,,4
1957,4,,4
6053,3,1,4
7077,3,1,4
16293,3,1,4
24997,3,1,4
26789,3,1,4
28325,3,1,4
30117,4,,4
5286,4,,4
7590,4,,4
9894,3,1,4
15782,2,2,4
20902,4,,4
27046,4,,4
27302,3,1,4
167,4,,4
1959,1,3,4
6567,3,1,4
7847,4,,4
10407,4,,4
19367,3,1,4
21415,4,,4
25255,4,,4
25511,3,1,4
10152,3,1,4
16808,4,,4
19112,4,,4
22440,3,1,4
24232,2,2,4
30888,4,,4
34728,4,,4
1705,1,3,4
4777,4,,4
8361,2,2,4
10921,4,,4
16553,3,1,4
17321,4,,4
18857,4,,4
30121,4,,4
31401,4,,4
33449,4,,4
170,4,,4
682,3,1,4
8106,3,1,4
11178,4,,4
11434,3,1,4
13738,4,,4
14250,3,1,4
14762,4,,4
23466,3,1,4
25002,4,,4
29610,4,,4
34986,2,2,4
939,2,2,4
5547,3,1,4
6315,3,1,4
7851,2,2,4
8875,4,,4
15019,3,1,4
16299,4,,4
20395,4,,4
21675,2,2,4
22443,3,1,4
22699,4,,4
31915,3,1,4
6828,4,,4
7852,2,2,4
9388,4,,4
12716,3,1,4
13996,3,1,4
15276,4,,4
17324,3,1,4
18860,4,,4
20140,4,,4
32172,4,,4
33964,3,1,4
1453,2,2,4
2989,4,,4
3245,4,,4
4269,4,,4
4525,4,,4
9645,3,1,4
12205,2,2,4
12717,3,1,4
16045,4,,4
16301,2,2,4
21677,4,,4
23725,3,1,4
27309,4,,4
31149,3,1,4
4526,3,1,4
7598,4,,4
8110,3,1,4
9390,3,1,4
11950,2,2,4
14510,4,,4
15278,4,,4
17070,4,,4
19630,3,1,4
20654,4,,4
23470,3,1,4
24238,2,2,4
26798,3,1,4
28078,3,1,4
32686,3,1,4
33710,4,,4
35246,4,,4
2991,4,,4
7087,4,,4
7599,3,1,4
7855,4,,4
10671,3,1,4
18863,4,,4
19375,4,,4
24495,4,,4
26031,3,1,4
30639,4,,4
944,3,1,4
1968,4,,4
2992,3,1,4
3248,4,,4
10160,3,1,4
13488,4,,4
15792,2,2,4
23728,4,,4
24240,4,,4
26032,4,,4
28080,3,1,4
29360,4,,4
29616,4,,4
34736,3,1,4
4017,3,1,4
5809,4,,4
6577,2,2,4
7601,3,1,4
9137,2,2,4
10929,3,1,4
13489,3,1,4
14513,4,,4
16817,3,1,4
17329,4,,4
18353,4,,4
20145,4,,4
21937,4,,4
23985,4,,4
25265,4,,4
34737,4,,4
3250,4,,4
5554,3,1,4
8626,2,2,4
9650,4,,4
11186,3,1,4
19378,2,2,4
21170,4,,4
22706,3,1,4
26034,3,1,4
29874,4,,4
30130,4,,4
33970,4,,4
34226,4,,4
35762,4,,4
435,4,,4
3251,2,2,4
3507,3,1,4
8371,4,,4
10163,4,,4
11955,3,1,4
12723,4,,4
14003,4,,4
17331,3,1,4
22195,2,2,4
23731,3,1,4
28339,3,1,4
29363,4,,4
30899,4,,4
31411,3,1,4
33459,4,,4
34995,3,1,4
1460,4,,4
3764,4,,4
4276,4,,4
15540,4,,4
17076,3,1,4
26804,4,,4
30900,4,,4
32180,4,,4
34484,4,,4
4021,4,,4
9653,2,2,4
10677,4,,4
12469,2,2,4
14773,2,2,4
19125,4,,4
20661,4,,4
21941,4,,4
22197,3,1,4
23221,3,1,4
25781,3,1,4
27573,3,1,4
32693,3,1,4
2486,3,1,4
5046,4,,4
8118,4,,4
9398,3,1,4
9910,3,1,4
10166,4,,4
11958,4,,4
19126,4,,4
21174,4,,4
23734,3,1,4
24502,4,,4
27574,2,2,4
31926,4,,4
32694,4,,4
2231,4,,4
10167,3,1,4
12215,3,1,4
16311,3,1,4
22711,4,,4
23735,4,,4
27063,3,1,4
32695,4,,4
34487,4,,4
1208,4,,4
1976,3,1,4
3256,4,,4
5816,3,1,4
9912,3,1,4
15032,2,2,4
17592,3,1,4
29624,4,,4
3513,3,1,4
4537,4,,4
5305,2,2,4
7865,4,,4
18105,4,,4
20409,2,2,4
20665,4,,4
31161,3,1,4
32185,4,,4
3002,4,,4
8122,2,2,4
10682,4,,4
11962,4,,4
13242,1,3,4
13498,3,1,4
16826,4,,4
17850,4,,4
23994,3,1,4
24762,1,3,4
25018,4,,4
30906,3,1,4
34234,4,,4
35514,3,1,4
2491,3,1,4
5563,3,1,4
9403,4,,4
9915,4,,4
13499,3,1,4
13755,4,,4
15547,4,,4
21691,4,,4
28603,4,,4
31931,2,2,4
32955,3,1,4
35771,4,,4
20668,3,1,4
21692,4,,4
27836,4,,4
29372,4,,4
30140,4,,4
957,2,2,4
5309,4,,4
9661,3,1,4
11709,4,,4
12477,4,,4
14781,4,,4
16061,3,1,4
17597,3,1,4
22461,4,,4
22717,2,2,4
23997,4,,4
28349,4,,4
31933,4,,4
33213,4,,4
1470,4,,4
2494,3,1,4
11198,3,1,4
14014,3,1,4
14782,4,,4
15550,4,,4
19902,3,1,4
25790,4,,4
29886,4,,4
30910,3,1,4
703,2,2,4
1983,3,1,4
10943,4,,4
15551,4,,4
16063,4,,4
20671,4,,4
23743,3,1,4
24767,2,2,4
29119,3,1,4
32191,3,1,4
34751,4,,4
5568,4,,4
7616,4,,4
9152,2,2,4
10944,4,,4
12224,2,2,4
16576,3,1,4
17856,4,,4
21184,2,2,4
23232,3,1,4
25536,3,1,4
35008,2,2,4
6593,4,,4
8385,4,,4
17089,4,,4
17601,4,,4
19137,4,,4
20929,3,1,4
24257,3,1,4
30913,4,,4
450,4,,4
2498,4,,4
3778,4,,4
4546,4,,4
6338,4,,4
9154,4,,4
11202,4,,4
17090,3,1,4
17602,3,1,4
18114,4,,4
20674,4,,4
28354,4,,4
28866,4,,4
451,3,1,4
1219,4,,4
3011,4,,4
3523,4,,4
12483,2,2,4
15555,4,,4
21187,3,1,4
25539,4,,4
28867,3,1,4
1220,3,1,4
1476,4,,4
1732,4,,4
2756,3,1,4
10436,3,1,4
17348,4,,4
19652,2,2,4
21700,3,1,4
23492,4,,4
25028,4,,4
27076,4,,4
29892,4,,4
30404,4,,4
33476,2,2,4
1477,2,2,4
5061,3,1,4
11205,4,,4
17093,4,,4
17349,4,,4
17861,4,,4
18885,4,,4
20165,3,1,4
20421,3,1,4
22469,2,2,4
25029,4,,4
26821,3,1,4
33733,3,1,4
2502,3,1,4
11462,2,2,4
13766,3,1,4
14534,4,,4
16582,3,1,4
19654,3,1,4
21190,3,1,4
24262,4,,4
25798,4,,4
30150,2,2,4
34758,4,,4
967,4,,4
1479,4,,4
2503,4,,4
11207,4,,4
11463,4,,4
13255,4,,4
15559,4,,4
19399,3,1,4
20935,4,,4
22727,3,1,4
24775,4,,4
28871,3,1,4
33735,4,,4
35783,4,,4
2504,4,,4
6344,2,2,4
9160,4,,4
11464,3,1,4
17864,3,1,4
20168,4,,4
23752,4,,4
5577,4,,4
6601,4,,4
7113,4,,4
12745,3,1,4
13257,2,2,4
15049,4,,4
16073,3,1,4
22729,4,,4
23497,3,1,4
23753,4,,4
25033,4,,4
25545,4,,4
202,4,,4
7114,4,,4
13002,4,,4
23498,3,1,4
27850,4,,4
203,3,1,4
4555,4,,4
5835,4,,4
13259,3,1,4
21451,3,1,4
24267,3,1,4
24523,4,,4
25547,3,1,4
35275,4,,4
9932,4,,4
12492,3,1,4
13516,4,,4
15564,4,,4
16588,4,,4
19404,4,,4
19916,4,,4
21196,4,,4
22476,1,3,4
22988,2,2,4
25292,4,,4
26316,2,2,4
26572,4,,4
26828,4,,4
29900,3,1,4
33484,4,,4
34508,3,1,4
1997,2,2,4
5069,3,1,4
6093,2,2,4
8141,3,1,4
10189,3,1,4
10957,3,1,4
12493,3,1,4
14797,3,1,4
15053,3,1,4
16077,3,1,4
24525,3,1,4
25037,4,,4
25805,3,1,4
27085,3,1,4
33997,4,,4
3278,4,,4
10190,2,2,4
12238,4,,4
19150,4,,4
22734,4,,4
25038,2,2,4
27342,4,,4
30670,1,3,4
33742,3,1,4
35278,4,,4
5583,3,1,4
14799,3,1,4
16335,3,1,4
18895,4,,4
19151,3,1,4
32975,4,,4
33231,4,,4
35791,4,,4
464,2,2,4
720,4,,4
8656,3,1,4
9936,4,,4
17616,4,,4
23504,4,,4
29904,4,,4
1745,4,,4
6353,4,,4
8401,4,,4
9169,4,,4
19153,3,1,4
19665,3,1,4
23505,4,,4
28369,3,1,4
29137,2,2,4
29905,2,2,4
32465,4,,4
35537,4,,4
4306,4,,4
11474,4,,4
12242,3,1,4
12498,4,,4
13778,4,,4
14034,3,1,4
14546,4,,4
16594,3,1,4
17618,4,,4
18386,4,,4
19410,4,,4
20178,4,,4
20434,3,1,4
23762,3,1,4
26066,4,,4
29906,3,1,4
5331,3,1,4
5587,4,,4
6099,3,1,4
14291,4,,4
21715,3,1,4
22483,3,1,4
32211,4,,4
468,2,2,4
5844,3,1,4
9684,4,,4
13780,4,,4
17364,4,,4
17876,3,1,4
23508,2,2,4
25300,3,1,4
27348,4,,4
28628,3,1,4
28884,2,2,4
30420,3,1,4
31188,4,,4
34260,3,1,4
5333,4,,4
9685,3,1,4
11221,4,,4
11733,3,1,4
12245,2,2,4
16853,4,,4
26581,4,,4
28885,4,,4
29397,3,1,4
31445,4,,4
31701,3,1,4
32213,3,1,4
4054,2,2,4
6614,3,1,4
9686,4,,4
15574,4,,4
17366,4,,4
19414,4,,4
27606,4,,4
28118,4,,4
2263,4,,4
5591,3,1,4
6615,4,,4
10455,3,1,4
11735,4,,4
13783,4,,4
15831,4,,4
22743,4,,4
27607,4,,4
32727,2,2,4
6616,4,,4
7128,4,,4
9688,4,,4
10200,3,1,4
10968,4,,4
14808,3,1,4
15832,4,,4
17112,3,1,4
18136,4,,4
19672,4,,4
26328,3,1,4
29400,4,,4
30680,4,,4
31448,3,1,4
1753,3,1,4
3289,4,,4
4313,4,,4
6361,2,2,4
7385,3,1,4
9433,3,1,4
11737,4,,4
12505,2,2,4
16601,4,,4
22745,3,1,4
25049,2,2,4
26841,4,,4
34777,3,1,4
218,4,,4
3546,4,,4
3802,4,,4
12506,3,1,4
13530,3,1,4
14810,4,,4
16602,4,,4
20954,4,,4
25306,4,,4
26842,3,1,4
29402,2,2,4
29914,4,,4
32986,4,,4
33498,4,,4
33754,4,,4
35034,4,,4
3291,4,,4
4827,4,,4
7387,3,1,4
11227,3,1,4
14299,4,,4
18651,2,2,4
25051,3,1,4
25563,3,1,4
26843,4,,4
27867,4,,4
30171,4,,4
31451,4,,4
31707,2,2,4
33499,4,,4
732,4,,4
3292,4,,4
4060,4,,4
4572,3,1,4
5852,4,,4
6364,2,2,4
9948,3,1,4
13276,4,,4
23772,4,,4
25820,4,,4
26588,3,1,4
33244,3,1,4
13533,4,,4
14045,4,,4
15069,4,,4
16093,4,,4
17629,3,1,4
18653,4,,4
25053,4,,4
27357,3,1,4
30429,2,2,4
30941,2,2,4
31197,3,1,4
31453,2,2,4
34013,3,1,4
34525,3,1,4
222,4,,4
4318,3,1,4
13022,4,,4
14302,3,1,4
21726,4,,4
22494,4,,4
24030,2,2,4
27614,4,,4
29662,4,,4
31198,3,1,4
2271,4,,4
9439,2,2,4
12511,3,1,4
13791,2,2,4
14559,4,,4
25055,3,1,4
27103,4,,4
28383,4,,4
224,2,2,4
3296,4,,4
4832,4,,4
5088,3,1,4
7904,4,,4
13280,3,1,4
14048,4,,4
15584,4,,4
24032,4,,4
25568,4,,4
27616,3,1,4
29920,2,2,4
34272,2,2,4
5345,4,,4
12513,4,,4
13281,3,1,4
16609,3,1,4
16865,4,,4
18145,3,1,4
23009,3,1,4
23265,3,1,4
25569,2,2,4
35041,4,,4
1762,4,,4
2786,4,,4
5858,3,1,4
9186,4,,4
12002,4,,4
13794,4,,4
17122,3,1,4
18146,4,,4
19170,3,1,4
19938,3,1,4
23010,3,1,4
30690,4,,4
31970,3,1,4
5091,4,,4
5859,4,,4
6627,3,1,4
10211,4,,4
11747,4,,4
15331,4,,4
15587,4,,4
21731,4,,4
24035,4,,4
29155,3,1,4
996,4,,4
1508,2,2,4
9444,4,,4
9956,3,1,4
12516,4,,4
15332,4,,4
15588,4,,4
19428,4,,4
19684,4,,4
22500,3,1,4
32228,3,1,4
32740,4,,4
5093,3,1,4
15589,4,,4
25061,3,1,4
26085,2,2,4
32741,4,,4
34789,3,1,4
35045,4,,4
1254,3,1,4
2534,3,1,4
3302,3,1,4
3814,1,3,4
4838,4,,4
8678,4,,4
9958,4,,4
11238,4,,4
13030,3,1,4
13798,4,,4
18662,2,2,4
25318,3,1,4
31206,3,1,4
32486,4,,4
34278,4,,4
35302,4,,4
3559,4,,4
5351,4,,4
5607,3,1,4
8935,3,1,4
16615,4,,4
16871,3,1,4
17383,1,3,4
19175,4,,4
35047,2,2,4
4328,3,1,4
5352,4,,4
21992,4,,4
22248,4,,4
25320,4,,4
28392,3,1,4
30696,4,,4
31720,4,,4
35560,4,,4
3561,3,1,4
6633,4,,4
7145,4,,4
9961,2,2,4
13801,2,2,4
14057,4,,4
20201,4,,4
20457,4,,4
20713,2,2,4
30185,3,1,4
34025,3,1,4
35305,3,1,4
1258,4,,4
1514,4,,4
5866,4,,4
7914,4,,4
11754,2,2,4
14826,2,2,4
1515,3,1,4
4331,2,2,4
6891,3,1,4
